generation,strategy,count,share
0,ALLC,23,0.115000
0,ALLD,23,0.115000
0,CTFT,22,0.110000
0,Empath,22,0.110000
0,GRIM,22,0.110000
0,PAVLOV,22,0.110000
0,PROBER,22,0.110000
0,Reflector,22,0.110000
0,TFT,22,0.110000
1,ALLC,19,0.095000
1,ALLD,0,0.000000
1,CTFT,28,0.140000
1,Empath,28,0.140000
1,GRIM,20,0.100000
1,PAVLOV,28,0.140000
1,PROBER,28,0.140000
1,Reflector,21,0.105000
1,TFT,28,0.140000
2,ALLC,13,0.065000
2,ALLD,0,0.000000
2,CTFT,31,0.155000
2,Empath,31,0.155000
2,GRIM,16,0.080000
2,PAVLOV,31,0.155000
2,PROBER,30,0.150000
2,Reflector,17,0.085000
2,TFT,31,0.155000
3,ALLC,9,0.045000
3,ALLD,0,0.000000
3,CTFT,33,0.165000
3,Empath,33,0.165000
3,GRIM,12,0.060000
3,PAVLOV,34,0.170000
3,PROBER,32,0.160000
3,Reflector,14,0.070000
3,TFT,33,0.165000
4,ALLC,6,0.030000
4,ALLD,0,0.000000
4,CTFT,35,0.175000
4,Empath,35,0.175000
4,GRIM,9,0.045000
4,PAVLOV,36,0.180000
4,PROBER,33,0.165000
4,Reflector,11,0.055000
4,TFT,35,0.175000
5,ALLC,4,0.020000
5,ALLD,0,0.000000
5,CTFT,37,0.185000
5,Empath,36,0.180000
5,GRIM,7,0.035000
5,PAVLOV,38,0.190000
5,PROBER,34,0.170000
5,Reflector,8,0.040000
5,TFT,36,0.180000
6,ALLC,3,0.015000
6,ALLD,0,0.000000
6,CTFT,38,0.190000
6,Empath,37,0.185000
6,GRIM,5,0.025000
6,PAVLOV,40,0.200000
6,PROBER,34,0.170000
6,Reflector,6,0.030000
6,TFT,37,0.185000
7,ALLC,2,0.010000
7,ALLD,0,0.000000
7,CTFT,39,0.195000
7,Empath,38,0.190000
7,GRIM,4,0.020000
7,PAVLOV,41,0.205000
7,PROBER,34,0.170000
7,Reflector,4,0.020000
7,TFT,38,0.190000
8,ALLC,1,0.005000
8,ALLD,0,0.000000
8,CTFT,40,0.200000
8,Empath,38,0.190000
8,GRIM,3,0.015000
8,PAVLOV,42,0.210000
8,PROBER,34,0.170000
8,Reflector,3,0.015000
8,TFT,39,0.195000
9,ALLC,1,0.005000
9,ALLD,0,0.000000
9,CTFT,41,0.205000
9,Empath,38,0.190000
9,GRIM,2,0.010000
9,PAVLOV,43,0.215000
9,PROBER,34,0.170000
9,Reflector,2,0.010000
9,TFT,39,0.195000
10,ALLC,1,0.005000
10,ALLD,0,0.000000
10,CTFT,41,0.205000
10,Empath,38,0.190000
10,GRIM,1,0.005000
10,PAVLOV,44,0.220000
10,PROBER,34,0.170000
10,Reflector,2,0.010000
10,TFT,39,0.195000
11,ALLC,1,0.005000
11,ALLD,0,0.000000
11,CTFT,41,0.205000
11,Empath,38,0.190000
11,GRIM,1,0.005000
11,PAVLOV,45,0.225000
11,PROBER,33,0.165000
11,Reflector,2,0.010000
11,TFT,39,0.195000
12,ALLC,1,0.005000
12,ALLD,0,0.000000
12,CTFT,41,0.205000
12,Empath,38,0.190000
12,GRIM,1,0.005000
12,PAVLOV,46,0.230000
12,PROBER,32,0.160000
12,Reflector,2,0.010000
12,TFT,39,0.195000
13,ALLC,1,0.005000
13,ALLD,0,0.000000
13,CTFT,41,0.205000
13,Empath,38,0.190000
13,GRIM,1,0.005000
13,PAVLOV,47,0.235000
13,PROBER,31,0.155000
13,Reflector,2,0.010000
13,TFT,39,0.195000
14,ALLC,1,0.005000
14,ALLD,0,0.000000
14,CTFT,41,0.205000
14,Empath,38,0.190000
14,GRIM,1,0.005000
14,PAVLOV,48,0.240000
14,PROBER,30,0.150000
14,Reflector,2,0.010000
14,TFT,39,0.195000
15,ALLC,1,0.005000
15,ALLD,0,0.000000
15,CTFT,41,0.205000
15,Empath,38,0.190000
15,GRIM,1,0.005000
15,PAVLOV,49,0.245000
15,PROBER,30,0.150000
15,Reflector,1,0.005000
15,TFT,39,0.195000
16,ALLC,1,0.005000
16,ALLD,0,0.000000
16,CTFT,41,0.205000
16,Empath,38,0.190000
16,GRIM,1,0.005000
16,PAVLOV,50,0.250000
16,PROBER,29,0.145000
16,Reflector,1,0.005000
16,TFT,39,0.195000
17,ALLC,1,0.005000
17,ALLD,0,0.000000
17,CTFT,41,0.205000
17,Empath,38,0.190000
17,GRIM,1,0.005000
17,PAVLOV,51,0.255000
17,PROBER,28,0.140000
17,Reflector,1,0.005000
17,TFT,39,0.195000
18,ALLC,1,0.005000
18,ALLD,0,0.000000
18,CTFT,41,0.205000
18,Empath,38,0.190000
18,GRIM,1,0.005000
18,PAVLOV,52,0.260000
18,PROBER,27,0.135000
18,Reflector,1,0.005000
18,TFT,39,0.195000
19,ALLC,1,0.005000
19,ALLD,0,0.000000
19,CTFT,41,0.205000
19,Empath,38,0.190000
19,GRIM,1,0.005000
19,PAVLOV,53,0.265000
19,PROBER,26,0.130000
19,Reflector,1,0.005000
19,TFT,39,0.195000
20,ALLC,1,0.005000
20,ALLD,0,0.000000
20,CTFT,41,0.205000
20,Empath,38,0.190000
20,GRIM,1,0.005000
20,PAVLOV,54,0.270000
20,PROBER,25,0.125000
20,Reflector,1,0.005000
20,TFT,39,0.195000
21,ALLC,1,0.005000
21,ALLD,0,0.000000
21,CTFT,41,0.205000
21,Empath,38,0.190000
21,GRIM,1,0.005000
21,PAVLOV,55,0.275000
21,PROBER,24,0.120000
21,Reflector,1,0.005000
21,TFT,39,0.195000
22,ALLC,1,0.005000
22,ALLD,0,0.000000
22,CTFT,41,0.205000
22,Empath,38,0.190000
22,GRIM,1,0.005000
22,PAVLOV,56,0.280000
22,PROBER,23,0.115000
22,Reflector,1,0.005000
22,TFT,39,0.195000
23,ALLC,1,0.005000
23,ALLD,0,0.000000
23,CTFT,41,0.205000
23,Empath,38,0.190000
23,GRIM,1,0.005000
23,PAVLOV,57,0.285000
23,PROBER,22,0.110000
23,Reflector,1,0.005000
23,TFT,39,0.195000
24,ALLC,1,0.005000
24,ALLD,0,0.000000
24,CTFT,41,0.205000
24,Empath,38,0.190000
24,GRIM,1,0.005000
24,PAVLOV,58,0.290000
24,PROBER,21,0.105000
24,Reflector,1,0.005000
24,TFT,39,0.195000
25,ALLC,1,0.005000
25,ALLD,0,0.000000
25,CTFT,41,0.205000
25,Empath,38,0.190000
25,GRIM,1,0.005000
25,PAVLOV,59,0.295000
25,PROBER,20,0.100000
25,Reflector,1,0.005000
25,TFT,39,0.195000
26,ALLC,1,0.005000
26,ALLD,0,0.000000
26,CTFT,41,0.205000
26,Empath,38,0.190000
26,GRIM,1,0.005000
26,PAVLOV,60,0.300000
26,PROBER,19,0.095000
26,Reflector,1,0.005000
26,TFT,39,0.195000
27,ALLC,1,0.005000
27,ALLD,0,0.000000
27,CTFT,41,0.205000
27,Empath,38,0.190000
27,GRIM,1,0.005000
27,PAVLOV,61,0.305000
27,PROBER,18,0.090000
27,Reflector,1,0.005000
27,TFT,39,0.195000
28,ALLC,0,0.000000
28,ALLD,0,0.000000
28,CTFT,41,0.205000
28,Empath,38,0.190000
28,GRIM,1,0.005000
28,PAVLOV,62,0.310000
28,PROBER,18,0.090000
28,Reflector,1,0.005000
28,TFT,39,0.195000
29,ALLC,0,0.000000
29,ALLD,0,0.000000
29,CTFT,41,0.205000
29,Empath,38,0.190000
29,GRIM,1,0.005000
29,PAVLOV,62,0.310000
29,PROBER,18,0.090000
29,Reflector,1,0.005000
29,TFT,39,0.195000
30,ALLC,0,0.000000
30,ALLD,0,0.000000
30,CTFT,41,0.205000
30,Empath,38,0.190000
30,GRIM,1,0.005000
30,PAVLOV,62,0.310000
30,PROBER,18,0.090000
30,Reflector,1,0.005000
30,TFT,39,0.195000
31,ALLC,0,0.000000
31,ALLD,0,0.000000
31,CTFT,41,0.205000
31,Empath,38,0.190000
31,GRIM,1,0.005000
31,PAVLOV,62,0.310000
31,PROBER,18,0.090000
31,Reflector,1,0.005000
31,TFT,39,0.195000
32,ALLC,0,0.000000
32,ALLD,0,0.000000
32,CTFT,41,0.205000
32,Empath,38,0.190000
32,GRIM,1,0.005000
32,PAVLOV,62,0.310000
32,PROBER,18,0.090000
32,Reflector,1,0.005000
32,TFT,39,0.195000
33,ALLC,0,0.000000
33,ALLD,0,0.000000
33,CTFT,41,0.205000
33,Empath,38,0.190000
33,GRIM,1,0.005000
33,PAVLOV,62,0.310000
33,PROBER,18,0.090000
33,Reflector,1,0.005000
33,TFT,39,0.195000
34,ALLC,0,0.000000
34,ALLD,0,0.000000
34,CTFT,41,0.205000
34,Empath,38,0.190000
34,GRIM,1,0.005000
34,PAVLOV,62,0.310000
34,PROBER,18,0.090000
34,Reflector,1,0.005000
34,TFT,39,0.195000
35,ALLC,0,0.000000
35,ALLD,0,0.000000
35,CTFT,41,0.205000
35,Empath,38,0.190000
35,GRIM,1,0.005000
35,PAVLOV,62,0.310000
35,PROBER,18,0.090000
35,Reflector,1,0.005000
35,TFT,39,0.195000
36,ALLC,0,0.000000
36,ALLD,0,0.000000
36,CTFT,41,0.205000
36,Empath,38,0.190000
36,GRIM,1,0.005000
36,PAVLOV,62,0.310000
36,PROBER,18,0.090000
36,Reflector,1,0.005000
36,TFT,39,0.195000
37,ALLC,0,0.000000
37,ALLD,0,0.000000
37,CTFT,41,0.205000
37,Empath,38,0.190000
37,GRIM,1,0.005000
37,PAVLOV,62,0.310000
37,PROBER,18,0.090000
37,Reflector,1,0.005000
37,TFT,39,0.195000
38,ALLC,0,0.000000
38,ALLD,0,0.000000
38,CTFT,41,0.205000
38,Empath,38,0.190000
38,GRIM,1,0.005000
38,PAVLOV,62,0.310000
38,PROBER,18,0.090000
38,Reflector,1,0.005000
38,TFT,39,0.195000
39,ALLC,0,0.000000
39,ALLD,0,0.000000
39,CTFT,41,0.205000
39,Empath,38,0.190000
39,GRIM,1,0.005000
39,PAVLOV,62,0.310000
39,PROBER,18,0.090000
39,Reflector,1,0.005000
39,TFT,39,0.195000
40,ALLC,0,0.000000
40,ALLD,0,0.000000
40,CTFT,41,0.205000
40,Empath,38,0.190000
40,GRIM,1,0.005000
40,PAVLOV,62,0.310000
40,PROBER,18,0.090000
40,Reflector,1,0.005000
40,TFT,39,0.195000
41,ALLC,0,0.000000
41,ALLD,0,0.000000
41,CTFT,41,0.205000
41,Empath,38,0.190000
41,GRIM,1,0.005000
41,PAVLOV,62,0.310000
41,PROBER,18,0.090000
41,Reflector,1,0.005000
41,TFT,39,0.195000
42,ALLC,0,0.000000
42,ALLD,0,0.000000
42,CTFT,41,0.205000
42,Empath,38,0.190000
42,GRIM,1,0.005000
42,PAVLOV,62,0.310000
42,PROBER,18,0.090000
42,Reflector,1,0.005000
42,TFT,39,0.195000
43,ALLC,0,0.000000
43,ALLD,0,0.000000
43,CTFT,41,0.205000
43,Empath,38,0.190000
43,GRIM,1,0.005000
43,PAVLOV,62,0.310000
43,PROBER,18,0.090000
43,Reflector,1,0.005000
43,TFT,39,0.195000
44,ALLC,0,0.000000
44,ALLD,0,0.000000
44,CTFT,41,0.205000
44,Empath,38,0.190000
44,GRIM,1,0.005000
44,PAVLOV,62,0.310000
44,PROBER,18,0.090000
44,Reflector,1,0.005000
44,TFT,39,0.195000
45,ALLC,0,0.000000
45,ALLD,0,0.000000
45,CTFT,41,0.205000
45,Empath,38,0.190000
45,GRIM,1,0.005000
45,PAVLOV,62,0.310000
45,PROBER,18,0.090000
45,Reflector,1,0.005000
45,TFT,39,0.195000
46,ALLC,0,0.000000
46,ALLD,0,0.000000
46,CTFT,41,0.205000
46,Empath,38,0.190000
46,GRIM,1,0.005000
46,PAVLOV,62,0.310000
46,PROBER,18,0.090000
46,Reflector,1,0.005000
46,TFT,39,0.195000
47,ALLC,0,0.000000
47,ALLD,0,0.000000
47,CTFT,41,0.205000
47,Empath,38,0.190000
47,GRIM,1,0.005000
47,PAVLOV,62,0.310000
47,PROBER,18,0.090000
47,Reflector,1,0.005000
47,TFT,39,0.195000
48,ALLC,0,0.000000
48,ALLD,0,0.000000
48,CTFT,41,0.205000
48,Empath,38,0.190000
48,GRIM,1,0.005000
48,PAVLOV,62,0.310000
48,PROBER,18,0.090000
48,Reflector,1,0.005000
48,TFT,39,0.195000
49,ALLC,0,0.000000
49,ALLD,0,0.000000
49,CTFT,41,0.205000
49,Empath,38,0.190000
49,GRIM,1,0.005000
49,PAVLOV,62,0.310000
49,PROBER,18,0.090000
49,Reflector,1,0.005000
49,TFT,39,0.195000
50,ALLC,0,0.000000
50,ALLD,0,0.000000
50,CTFT,41,0.205000
50,Empath,38,0.190000
50,GRIM,1,0.005000
50,PAVLOV,62,0.310000
50,PROBER,18,0.090000
50,Reflector,1,0.005000
50,TFT,39,0.195000
